c:\users\mine4\source\repos\chooo loader\x64\debug\vc142.pdb
c:\users\mine4\source\repos\chooo loader\x64\debug\vc142.idb
c:\users\mine4\source\repos\chooo loader\x64\debug\chooo loader.obj
c:\users\mine4\source\repos\chooo loader\x64\debug\chooo loader.exe
c:\users\mine4\source\repos\chooo loader\x64\debug\chooo loader.ilk
c:\users\mine4\source\repos\chooo loader\x64\debug\chooo loader.pdb
c:\users\mine4\source\repos\chooo loader\x64\debug\chooo loader.tlog\cl.command.1.tlog
c:\users\mine4\source\repos\chooo loader\x64\debug\chooo loader.tlog\cl.read.1.tlog
c:\users\mine4\source\repos\chooo loader\x64\debug\chooo loader.tlog\cl.write.1.tlog
c:\users\mine4\source\repos\chooo loader\x64\debug\chooo loader.tlog\link.command.1.tlog
c:\users\mine4\source\repos\chooo loader\x64\debug\chooo loader.tlog\link.read.1.tlog
c:\users\mine4\source\repos\chooo loader\x64\debug\chooo loader.tlog\link.write.1.tlog
